From: Nov 27 2025,To: Jan 26 2026,Report Date: Jan 26 2026,Report Time: 15:23 PST,,,,,,,,,,,,
Date,Bank ID,Account Number,Account Title,Entity,Tran Type,BAI Type Code,Currency,Credit Amount,Debit Amount,Bank Ref #,End to End ID,Customer Ref #,Description,Reason for Payment,Notes
01/26/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",Miscellaneous ACH Credit,169,USD,"4,161.35",,,,0,WebBank Receivable,,
01/26/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"2,423.24",,,,,WIRE IN 2026026001329300,"PUPQRZ-00010;/BNF/INTEGRATED HOLDING GROUP, LP.",
01/23/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"34,879.88",6,,0,SWEEP TO DDA 003304430509,,
01/23/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"29,752.48",,3,,,"ALIXPARTNERS, LL 1001519926 US0220000003302 PERPLEXITY AI, INC.",,
01/23/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"4,421.86",,6,,,IPG DXTRA INC EDI PAYMNT 6000523502US126 Perplexity,REF*TN*6000523502*OUR REFERENCE /REF/6000523502US126,
01/23/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,491.29,,4,,,"BC, INC. 1004279326 26US01200000286 PERPLEXITY AI, INC.",RMR*IV*C3F2F5D5-0005**491.29*491.29,
01/23/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,214.25,,2,,,STATE OF MONTANA MT30999 012111410A66020 PERPLEXITY AI INC,,
01/22/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"19,676.56",6,,0,SWEEP TO DDA 003304430509,,
01/22/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"3,312.00",,400,,,WIRE IN 260122MMQFMPYZ0012152026022000019100;ORG NATIONAL HEART FOUNDATION OF NEW ZE ;OBI,"F47ABB5A-0027, F47ABB5A-0028",
01/22/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"15,000.00",,1,,,"Perplexity Suppl SHOPIFY Y7F0B0Q7M7S3 Perplexity AI,",,
01/22/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"1,301.99",,3,,,FREEMAN CORPORAT AP PAYMENT Perplexity AI Inc,TXP***000000**0000046524,
01/22/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,62.57,,1,,,"Walker & Dunlop, Coupa Pay 19101271 Perplexity AI Inc",NTE*OBI*Coupa Pay 2922-72465 Walker  Dunlop Inc Tmate,
01/21/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"19,318.43",6,,0,SWEEP TO DDA 003304430509,,
01/21/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"19,318.43",,11296,,,WIRE IN 260121B1Q8021C0119712026021000873000;ORG BALYASNY ASSET MANAGEMENT LP ;OBI LILSNY,LILSNY00012LILSNY00014LILSNY00,
01/20/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"163,221.82",6,,0,SWEEP TO DDA 003304430509,,
01/20/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER DEBIT,495,USD,,2.98,19665,,,"WIRE OUT 260120L1B77D1C0037272026020001523000;BNF NSKNOX TECHNOLOGIES, INC;OBI ACCOUNT VA",Account validation penny test,
01/20/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH DEBIT,469,USD,,0.10,2257,,,"Paymode-X PMX TEST F224809376 Perplexity AI, Inc.",,
01/20/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"30,420.72",,14,,,"Scale AI, Inc. Coupa Pay 19020823 Perplexity AI Inc",NTE*OBI*Coupa Pay 1505-29675 Scale AI Inc Tmate,
01/20/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"23,815.10",,2,,,"MCK CO, INC. US 1013851221 0900013638 PERPLEXITY AI INC",RMR*IK*RHBULN0001320251201,
01/20/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"9,248.18",,1,,,"AMAZON.COM SERVI PAYMENTS FCS003484278962 PERPLEXITY AI, INC.",,
01/20/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,2.98,,1,,,"NSKNOX TECHNOLOG PAYMENTS Perplexity AI, Inc.",,
01/20/2026,121140399,[phone],AR Account,"PERPLEXITY AI, INC.",MOBILE DEPOSIT,301,USD,"5,653.22",,883,,0,MOBILE DEPOSIT,,
01/20/2026,[phone],[phone],AR Account,"PERPLEXITY AI, INC.",FX Wire Transfer Credit,214,USD,"94,084.70",,0,,,FX 244066997000001 GBP 70974.16 RATE: 1.325619FSS-9088,FSS-9088,
01/16/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"59,240.60",6,,0,SWEEP TO DDA 003304430509,,
01/16/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,691.23,,13014,,,WIRE IN 260116MMQFMP2N0190642026016000998400;ORG ORENNIA INC. ;OBI INV48,INV48,
01/16/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"52,755.05",,1,,,Rox Data Corp DBYZWI0056 Perplexity AI,Rox Data Corp PAYING BILL DBYZWI00560 VIA RAMP,
01/16/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"3,329.94",,1,,,"Qualys, Inc. EDI PYMNTS 00000080 Perplexity AI, Inc.",,
01/16/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"2,464.38",,2,,,CERENCE 8721 EDI PAYMNT 00157061 Perplexity AI,ISA*00*          *00*          *ZZ*CITIBANK       *ZZ*CERENCE-ACH    *260116*0750*U*00200*088987011*0*P*:GS*RA*CERENCE-EFT *CERENCE-ACH *20260116*0750*088987011*X *004010      ST*820*000000010BPR*X*2464.,
01/15/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"1,264.04",6,,0,SWEEP TO DDA 003304430509,,
01/15/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"1,264.04",,23,,,"True Capital Par Receivable 026FCEMMO1RMVQL Perplexity AI, Inc.",026FCEMMO1RMVQL True Capital Par Bill.com Inv INV79,
01/14/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"3,729.13",6,,0,SWEEP TO DDA 003304430509,,
01/14/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER DEBIT,495,USD,,1.55,16809,,,"WIRE OUT 260114L1B77D1C0046172026014001412300;BNF NSKNOX TECHNOLOGIES, INC;OBI RETURN OF",Return of penny deposit from Perplexity AI,
01/14/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"2,930.98",,9424,,,WIRE IN 260114B1Q8983C0017582026014000791400;ORG RENAISSANCE ;OBI /ROC/305000030167CPAHHR,/ROC/305000030167CPAHHR8N-0021,
01/14/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,799.70,,9422,,,WIRE IN 260114B1Q8982C0018742026014000791300;ORG RENAISSANCE ;OBI /ROC/305000030168CPAHHR,/ROC/305000030168CPAHHR8N-0022,
01/13/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"36,350.92",6,,0,SWEEP TO DDA 003304430509,,
01/13/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"35,950.50",,856,,,WIRE IN 26013000043300 2026013000043300;ORG ELLINIKA KALODIA AE ELLINIKI VIOMICHANI,INVOICE 17 11.17.2025,
01/13/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,398.87,,5,,,"Frost, PLLC Receivable 026CXKCSR1RHLFC Perplexity AI, Inc.","026CXKCSR1RHLFC Frost, PLLC Bill.com Inv SOOBBJLC-0002",
01/13/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,1.55,,1,,,"NSKNOX TECHNOLOG PAYMENTS Perplexity AI, Inc.",,
01/12/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"7,123.94",6,,0,SWEEP TO DDA 003304430509,,
01/12/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"3,192.25",,7440,,,WIRE IN 260112G1QG750C0023662026012000602100;ORG GREEN INFRASTRUCTURE PARTNERS INC. ;OBI,INV18,
01/12/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"2,734.89",,414,,,WIRE IN 260112B6B7HU3R0018522026012000019000;ORG NEW WORLD HOTEL MANAGEMENT ;OBI DKPGSAF,DKPGSAF0-0006,
01/12/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"1,114.40",,5628,,,WIRE IN 260112MMQFMP2M0060662026012000479500;ORG WALLEYE CAPITAL LLC ;OBI INV64 -,INV64 -,
01/12/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,82.40,,3,,,"Walker & Dunlop, Coupa Pay 18909262 Perplexity AI Inc",NTE*OBI*Coupa Pay 2916-72083 Walker  Dunlop Inc Tmate,
01/09/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"41,853.36",6,,0,SWEEP TO DDA 003304430509,,
01/09/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"19,499.52",,806,,,"WIRE IN 260109B1Q8021C0029582026009000038400;ORG INTEGRATED HOLDING GROUP, LP. ;OBI PUPQR",PUPQRZ-00009,
01/09/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"20,000.00",,4,,,CAE HEALTHCARE I EFT V00000006439 PERPLEXITY,,
01/09/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"1,878.60",,2,,,"RUMBLEU1 010926PYMT Perplexity AI Perplexity AI, Inc.",NTE*LIN*11607,
01/09/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,356.00,,1,,,TAMKO BUILDING PAYMENTS,,
01/09/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,119.24,,5,,,"FOGPHARMA CORP PMT 00000134/138 PERPLEXITY AI, I",ISA?00?          ?00?          ?ZZ?FOGPHARM       ?ZZ?BOFAECSUSO     ?260108?1637?U?00401?031626394?0?P?^~GS?RA?FOGPHARM?BOFAECSUSO?20260108?1637?31626394?X?004010~ST?820?0137~BPR?C?119.24?C?ACH?CTX?01?121000358?DA?1416818265?2474505725??01?121140399?DA?3304334669?,
01/08/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"113,349.01",6,,0,SWEEP TO DDA 003304430509,,
01/08/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"2,400.00",,3116,,,WIRE IN 260108B1Q8021C0048542026008000251700;ORG GENOMICS ENGLAND LIMITED ;OBI GENOMICS E,GENOMICS ENGLAND L,
01/08/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"69,680.00",,1,,,Bernstein Instit DIRECT PAY 0000029251 PERPLEXITY AI INC,,
01/08/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"36,259.36",,1,,,"Apollo -6BQXGPHT Apollo C0H 021000023472101 Perplexity AI, Inc.",NTE*ZZZ*Apollo C0HSLN 3 invoices,
01/08/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"5,007.68",,2,,,STATE OF MONTANA MT30999 012105080A58010 PERPLEXITY AI INC,,
01/08/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,1.97,,4,,,"Gamma Tech, Inc. Receivable 026NLSHQF1R8RXP Perplexity AI, Inc.","026NLSHQF1R8RXP Gamma Tech, Inc. Bill.com Inv ZAQSBV-00134",
01/07/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"20,547.43",6,,0,SWEEP TO DDA 003304430509,,
01/07/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"13,845.97",,3,,,"BRIDGEWATER ASSO PAYMENTS 626016 Perplexity AI, Inc.",NTE*ZZZ*PRMLWJ-00001,
01/07/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"6,701.37",,16,,,"Accel Management Receivable 026CVOXSG1R676U Perplexity AI, Inc.",026CVOXSG1R676U Accel Management Bill.com Inv INV55,
01/07/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,0.09,,1,,,"SAMSUNG RESEARCH 0104415093 0104415093 PERPLEXITY AI, INC.",RMR*IK*12282025,
01/06/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"15,000.00",6,,0,SWEEP TO DDA 003304430509,,
01/06/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"15,000.00",,5,,,"Perplexity Suppl SHOPIFY F8K1H9O8D9Q9 Perplexity AI,",,
01/05/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"54,481.46",6,,0,SWEEP TO DDA 003304430509,,
01/05/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,203.00,,5,,,IMPACT RADIUS Media Part 2514587 PERPLEXITYAIINC,Impact - Media Part 6145252 Payment ID 2514587,
01/05/2026,121140399,[phone],AR Account,"PERPLEXITY AI, INC.",MOBILE DEPOSIT,301,USD,"54,000.00",,2133,,0,MOBILE DEPOSIT,,
01/05/2026,[phone],[phone],AR Account,"PERPLEXITY AI, INC.",MOBILE DEPOSIT,301,USD,200.00,,2125,,0,MOBILE DEPOSIT,,
01/05/2026,[phone],[phone],AR Account,"PERPLEXITY AI, INC.",MOBILE DEPOSIT,301,USD,78.46,,2143,,0,MOBILE DEPOSIT,,
01/02/2026,[phone],[phone],AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"23,200.28",6,,0,SWEEP TO DDA 003304430509,,
01/02/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"16,939.61",,7,,,TAFT OPERATING ACH 0049343 PERPLEXITY AI INC,"INV DATE- 11/01/2025, INV#- EE01689C-0004, MEMO- PERPLEXITY PRO SUBSCRIPTI",
01/02/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"5,739.48",,11,,,"True Capital Par Receivable 026MAOBAH1QYFYU Perplexity AI, Inc.",026MAOBAH1QYFYU True Capital Par Bill.com Inv AF680BDC-0015,
01/02/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,385.19,,4,,,"AMAZON.COM SERVI PAYMENTS FCS003451348092 PERPLEXITY AI, INC.",,
01/02/2026,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,136.00,,9,,,ClearView Health Bill.com 016KKIOCR3YTXIC Perplexity AI,ClearView Healthcare Partners Bill.com 016KKIOCR3YTXIC Inv INV50,
12/30/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"67,120.54",6,,0,SWEEP TO DDA 003304430509,,
12/30/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"2,041.63",,256,,,WIRE IN 251230B1Q8983C0003402025364000011400;ORG PAG CONSULTING LIMITED ;OBI WTRJEUFX1BT,WTRJEUFX1BT INV53,
12/30/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,154.06,,14280,,,WIRE IN 251230B1Q8984C0015422025364001243200;ORG RENAISSANCE ;OBI /ROC/305000029952CPAHHR,/ROC/305000029952CPAHHR8N-0020,
12/30/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,63.23,,14282,,,WIRE IN 251230B1Q8982C0015532025364001243300;ORG RENAISSANCE ;OBI /ROC/305000029950CPAHHR,/ROC/305000029950CPAHHR8N-0019,
12/30/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"64,861.62",,1,,,"Apollo -PJOB613K Apollo 6G7 021000023445207 Perplexity AI, Inc.",NTE*ZZZ*Apollo 6G7N9F 3 invoices,
12/29/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"4,689.97",6,,0,SWEEP TO DDA 003304430509,,
12/29/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"2,842.16",,13434,,,"WIRE IN 251229B6B7HU4R0085502025363001152200;ORG TRIPADVISOR, LLC ;OBI 375974002 NOV 2025",375974002 Nov 2025 Rev share 28 /42.16,
12/29/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,"1,327.47",,1,,,"MCK CO, INC. US 1013518524 0900352833 PERPLEXITY AI INC",RMR*IK*VKPBOE0002120251201,
12/29/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,520.34,,2,,,Automattic Inc EDI PYMNTS 101445122789651 Perplexity AI,NTE*OBI*Invoice 104B757D0033 Supplier Payments,
12/26/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"58,274.77",6,,0,SWEEP TO DDA 003304430509,,
12/26/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ACH CREDIT,169,USD,155.07,,1,,,STATE OF MONTANA MT30999 012064950A6401A PERPLEXITY AI INC,,
12/26/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",FX Wire Transfer Credit,214,USD,"9,787.88",,0,,,FX 243006785000001 JPY 1554156RATE: 158.7837INVOICE NUMBER: 202511-C,Invoice Number: 202511-C,
12/26/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",FX Wire Transfer Credit,214,USD,"48,331.82",,0,,,FX 243006916000001 JPY 7673813RATE: 158.7735INVOICE NO 2025 10INVOICE NO 202511,INVOICE NO 202510INVOICE NO 202511,
12/24/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",ZERO BAL TRF DEBIT,575,USD,,"304,948.20",6,,0,SWEEP TO DDA 003304430509,,
12/24/2025,121140399,3304334669,AR Account,"PERPLEXITY AI, INC.",WIRE TRANSFER CREDIT,195,USD,"3,053.53",,214,,,WIRE IN 251224B1Q8984C0002312025358000009300;ORG PAG CONSULTING LIMITED ;OBI WTRJEUFKE2X,WTRJEUFKE2X DF39CA59-0021,
